id,filename
int,str
0,1KINGHENRYIV.txt
1,1KINGHENRYVI.txt
2,2KINGHENRYIV.txt
3,2KINGHENRYVI.txt
4,3KINGHENRYVI.txt
5,All'sWellthatEndsWell.txt
6,AMidsummerNight'sDream.txt
7,AntonyAndCleopatra.txt
8,AsYouLikeIt.txt
9,ComedyofErrors.txt
10,Coriolanus.txt
11,Cymbeline.txt
12,Hamlet.txt
13,JuliusCaesar.txt
14,KINGHENRYV.txt
15,KINGHENRYVIII.txt
16,KINGJOHN.txt
17,KingLear.txt
18,KINGRICHARDII.txt
19,KINGRICHARDIII.txt
20,Love'sLaboursLost.txt
21,Macbeth.txt
22,MeasureForMeasure.txt
23,MerchantofVenice.txt
24,MerryWivesOfWindsor.txt
25,MuchAdoAboutNothing.txt
26,Othello.txt
27,RomeoandJuliet.txt
28,TamingoftheShrew.txt
29,Tempest.txt
30,TimonOfAthens.txt
31,TitusAndronicus.txt
32,TroilusandCressida.txt
33,TwelfthNight.txt
34,TwoGentlemenofVerona.txt
35,Winter'sTale.txt
